checking_account_of_fiscal_account;name;description;tag;fill;reference;checking_account_structure_information
DISPONIBILIDADE FINANCEIRA;FonteRecursos;;FonteRecursos;;;FONTE DE RECURSOS
DISPONIBILIDADE FINANCEIRA;CodigoAplicacao;;CodigoAplicacao;;;CÓDIGO DE APLICAÇÃO
DISPONIBILIDADE FINANCEIRA;Entidade;;Entidade;;;
DISPONIBILIDADE FINANCEIRA;ContaContabil;;ContaContabil;;;
DISPONIBILIDADE FINANCEIRA;MovimentoContabil;;MovimentoContabil;;;
DOMICÍLIO BANCÁRIO;Banco;;Banco;;;
DOMICÍLIO BANCÁRIO;Agencia;;Agencia;;;
DOMICÍLIO BANCÁRIO;DVAgencia;;DVAgencia;;;
DOMICÍLIO BANCÁRIO;ContaCorrente;;ContaCorrente;;;
DOMICÍLIO BANCÁRIO;DVContaCorrente;;DVContaCorrente;;;
DOMICÍLIO BANCÁRIO;Entidade;;Entidade;;;
DOMICÍLIO BANCÁRIO;ContaContabil;;ContaContabil;;;
DOMICÍLIO BANCÁRIO;MovimentoContabil;;MovimentoContabil;;;
CREDOR/FORNECEDOR;Identificacao;;Identificacao;;;
CREDOR/FORNECEDOR;Entidade;;Entidade;;;
CREDOR/FORNECEDOR;ContaContabil;;ContaContabil;;;
CREDOR/FORNECEDOR;MovimentoContabil;;MovimentoContabil;;;
IDENTIFICADOR DE RECEITAS;ClassificacaoEconomicaReceita;;ClassificacaoEconomicaReceita;;;CLASSIFICAÇÃO ECONÔMICA DA RECEITA ORÇAMENTÁRIA
IDENTIFICADOR DE RECEITAS;Entidade;;Entidade;;;
IDENTIFICADOR DE RECEITAS;ContaContabil;;ContaContabil;;;
IDENTIFICADOR DE RECEITAS;MovimentoContabil;;MovimentoContabil;;;
RECEITA A ARRECADAR;ClassificacaoOrcamentariaReceita;;ClassificacaoOrcamentariaReceita;;;CLASSIFICAÇÃO ECONÔMICA DA RECEITA ORÇAMENTÁRIA
RECEITA A ARRECADAR;FonteRecursos;;FonteRecursos;;;FONTE DE RECURSOS
RECEITA A ARRECADAR;CodigoAplicacao;;CodigoAplicacao;;;CÓDIGO DE APLICAÇÃO
RECEITA A ARRECADAR;Entidade;;Entidade;;;
RECEITA A ARRECADAR;ContaContabil;;ContaContabil;;;
RECEITA A ARRECADAR;MovimentoContabil;;MovimentoContabil;;;
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;ClassificacaoOrcamentariaReceita;;ClassificacaoOrcamentariaReceita;;;CLASSIFICAÇÃO ECONÔMICA DA RECEITA ORÇAMENTÁRIA
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;FonteRecursos;;FonteRecursos;;;FONTE DE RECURSOS
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;CodigoAplicacao;;CodigoAplicacao;;;CÓDIGO DE APLICAÇÃO
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;Mês;;Mês;;;
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;Entidade;;Entidade;;;
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;ContaContabil;;ContaContabil;;;
PREVISÃO / ARRECADAÇÃO DA RECEITA ORÇAMENTÁRIA;MovimentoContabil;;MovimentoContabil;;;
DOTAÇÃO ORÇAMENTÁRIA;UnidadeOrcamentaria;;UnidadeOrcamentaria;;;
DOTAÇÃO ORÇAMENTÁRIA;UnidadeExecutora;;UnidadeExecutora;;;
DOTAÇÃO ORÇAMENTÁRIA;Funcao;;Funcao;;;FUNÇÃO DE GOVERNO
DOTAÇÃO ORÇAMENTÁRIA;Subfuncao;;Subfuncao;;;SUBFUNÇÃO DE GOVERNO
DOTAÇÃO ORÇAMENTÁRIA;Programa;;Programa;;;
DOTAÇÃO ORÇAMENTÁRIA;Acao;;Acao;;;
