code;name;order;aliquot
1.00;Serviços de informática e congêneres.;10;3.00
1.01;Análise e desenvolvimento de sistemas.;20;3.00
1.02;Programação.;30;3.00
1.03;Processamento de dados e congêneres.;40;3.00
1.04;Elaboração de programas de computadores, inclusive de jogos eletrônicos.;50;3.00
1.05;Licenciamento ou cessão de direito de uso de programas de computação.;60;3.00
1.06;Assessoria e consultoria em informática.;70;3.00
1.07;Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.;80;3.00
1.08;Planejamento, confecção, manutenção e atualização de páginas eletrônicas.;90;3.00
2.00;Serviços de pesquisas e desenvolvimento de qualquer natureza.;100;3.00
2.01;Serviços de pesquisas e desenvolvimento de qualquer natureza.;110;3.00
3.00;Serviços prestados mediante locação, cessão de direito de uso e congêneres.;120;3.00
3.01;(VETADO) - Locação de bens móveis.;130;3.00
3.02;Cessão de direito de uso de marcas e de sinais de propaganda.;140;3.00
3.03;Exploração de salões de festas, centro de convenções, escritórios virtuais, stands, quadras esportivas, estádios, ginásios, auditórios, casas de espetáculos, parques de diversões, canchas e congêneres, para realização de eventos ou negócios de qualquer natureza.;150;3.00
3.04;Locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de ferrovia, rodovia, postes, cabos, dutos e condutos de qualquer natureza.;160;3.00
3.05;Cessão de andaimes, palcos, coberturas e outras estruturas de uso temporário.;170;3.00
4.00;Serviços de saúde, assistência médica e congêneres.;180;3.00
4.01;Medicina e biomedicina.;190;3.00
4.02;Análises clínicas, patologia, eletricidade médica, radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres.;200;3.00
4.03;Hospitais, clínicas, laboratórios, sanatórios, manicômios, casas de saúde, prontos-socorros, ambulatórios e congêneres.;210;3.00
4.04;Instrumentação cirúrgica.;220;3.00
4.05;Acupuntura.;230;3.00
4.06;Enfermagem, inclusive serviços auxiliares.;240;3.00
4.07;Serviços farmacêuticos.;250;3.00
4.08;Terapia ocupacional, fisioterapia e fonoaudiologia.;260;3.00
4.09;Terapias de qualquer espécie destinadas ao tratamento físico, orgânico e mental.;270;3.00
4.10;Nutrição.;280;3.00
4.11;Obstetrícia.;290;3.00
4.12;Odontologia.;300;3.00
4.13;Ortóptica.;310;3.00
4.14;Próteses sob encomenda.;320;3.00
4.15;Psicanálise.;330;3.00
4.16;Psicologia.;340;3.00
4.17;Casas de repouso e de recuperação, creches, asilos e congêneres.;350;3.00
4.18;Inseminação artificial, fertilização in vitro e congêneres.;360;3.00
4.19;Bancos de sangue, leite, pele, olhos, óvulos, sêmen e congêneres.;370;3.00
4.20;Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.;380;3.00
4.21;Unidade de atendimento, assistência ou tratamento móvel e congêneres.;390;3.00
4.22;Planos de medicina de grupo ou individual e convênios para prestação de assistência médica, hospitalar, odontológica e congêneres.;400;3.00
4.23;Outros planos de saúde que se cumpram através de serviços de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indicação do beneficiário.;410;3.00
5.00;Serviços de medicina e assistência veterinária e congêneres.;420;3.00
5.01;Medicina veterinária e zootecnia.;430;3.00
5.02;Hospitais, clínicas, ambulatórios, prontos-socorros e congêneres, na área veterinária.;440;3.00
5.03;Laboratórios de análise na área veterinária.;450;3.00
5.04;Inseminação artificial, fertilização in vitro e congêneres.;460;3.00
5.05;Bancos de sangue e de órgãos e congêneres.;470;3.00
5.06;Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.;480;3.00
5.07;Unidade de atendimento, assistência ou tratamento móvel e congêneres.;490;3.00
5.08;Guarda, tratamento, amestramento, embelezamento, alojamento e congêneres.;500;3.00
5.09;Planos de atendimento e assistência médico-veterinária.;510;3.00
6.00;Serviços de cuidados pessoais, estética, atividades físicas e congêneres.;520;3.00
6.01;Barbearia, cabeleireiros, manicuros, pedicuros e congêneres.;530;3.00
6.02;Esteticistas, tratamento de pele, depilação e congêneres.;540;3.00
6.03;Banhos, duchas, sauna, massagens e congêneres.;550;3.00
6.04;Ginástica, dança, esportes, natação, artes marciais e demais atividades físicas.;560;3.00
6.05;Centros de emagrecimento, spa e congêneres.;570;3.00
7.00;Serviços relativos a engenharia, arquitetura, geologia, urbanismo, construção civil, manutenção, limpeza, meio ambiente, saneamento e congêneres.;580;3.00
7.01;Engenharia, agronomia, agrimensura, arquitetura, geologia, urbanismo, paisagismo e congêneres.;590;3.00
