class_number;description;mask
300000000000;MATERIAL DE CONSUMO;99.99.99.999.999
300100000000;COMBUSTÍVEIS E LUBRIFICANTES AUTOMOTIVOS;99.99.99.999.999
300200000000;COMBUSTÍVEIS E LUBRIFICANTES DE AVIAÇÃO;99.99.99.999.999
300300000000;COMBUSTÍVEIS E LUBRIFICANTES PARA OUTRAS FINALIDADES;99.99.99.999.999
300400000000;GÁS ENGARRAFADO;99.99.99.999.999
300500000000;EXPLOSIVOS E MUNIÇÕES;99.99.99.999.999
300600000000;ALIMENTOS PARA ANIMAIS;99.99.99.999.999
300700000000;GÊNEROS DE ALIMENTAÇÃO;99.99.99.999.999
300800000000;ANIMAIS PARA PESQUISA E ABATE;99.99.99.999.999
300900000000;MATERIAL FARMACOLÓGICO;99.99.99.999.999
301000000000;MATERIAL ODONTOLÓGICO;99.99.99.999.999
301100000000;MATERIAL QUÍMICO;99.99.99.999.999
301200000000;MATERIAL DE COUDELARIA OU DE USO ZOOTÉCNICO;99.99.99.999.999
301300000000;MATERIAL DE CAÇA E PESCA;99.99.99.999.999
301400000000;MATERIAL EDUCATIVO E ESPORTIVO;99.99.99.999.999
301500000000;MATERIAL PARA FESTIVIDADES E HOMENAGENS;99.99.99.999.999
301600000000;MATERIAL DE EXPEDIENTE;99.99.99.999.999
301700000000;MATERIAL DE PROCESSAMENTO DE DADOS;99.99.99.999.999
301800000000;MATERIAIS E MEDICAMENTOS PARA USO VETERINÁRIO;99.99.99.999.999
301900000000;MATERIAL DE A CONDICIONAMENTO E EMBALAGEM;99.99.99.999.999
302000000000;MATERIAL DE CAMA, MESA E BANHO;99.99.99.999.999
302100000000;MATERIAL DE COPA E COZINHA;99.99.99.999.999
302200000000;MATERIAL DE LIMPEZA E PRODUÇÃO DE HIGIENIZAÇÃO;99.99.99.999.999
302300000000;UNIFORMES, TECIDOS E AVIAMENTOS;99.99.99.999.999
302400000000;MATERIAL PARAMANUTENÇÃO DEBENS IMÓVEIS;99.99.99.999.999
302500000000;MATERIAL PARA MANUTENÇÃO DE BENS MÓVEIS;99.99.99.999.999
302600000000;MATERIAL ELÉTRICO E ELETRÔNICO;99.99.99.999.999
302700000000;MATERIAL DE MANOBRA E PATRULHAMENTO;99.99.99.999.999
302800000000;MATERIAL DEPROTEÇÃO E SEGURANÇA;99.99.99.999.999
302900000000;MATERIAL PARA ÁUDIO, VÍDEO E FOTO;99.99.99.999.999
303000000000;MATERIAL PARA COMUNICAÇÕES;99.99.99.999.999
303100000000;SEMENTES, MUDAS DE PLANTAS E INSUMOS;99.99.99.999.999
303200000000;SUPRIMENTO DE AVIAÇÃO;99.99.99.999.999
303300000000;MATERIAL PARA PRODUÇÃO INDUSTRIAL;99.99.99.999.999
303400000000;SOBRESSALENTES, MÁQUINAS E MOTORES DE NAVIOS E EMBARCACÕES;99.99.99.999.999
303500000000;MATERIAL LABORATORIAL;99.99.99.999.999
303600000000;MATERIAL HOSPITALAR;99.99.99.999.999
303700000000;SOBRESSALENTES DEARMAMENTO;99.99.99.999.999
303800000000;SUPRIMENTO DEPROTEÇÃO AO VÔO;99.99.99.999.999
303900000000;MATERIAL PARA MANUTENÇÃO DE VEÍCULOS;99.99.99.999.999
304000000000;MATERIAL BIOLÓGICO;99.99.99.999.999
304100000000;MATERIAL PARA UTILIZAÇÃO EM GRÁFICA;99.99.99.999.999
304200000000;FERRAMENTAS;99.99.99.999.999
